Step,Velocity (m/s),dz_F,dz_R
0,17.89284076256095,4.701981909310989,3.7000095952341203
1,17.89284076256095,4.701981909310989,3.7000095952341203
2,17.89284076256095,4.701981909310989,3.7000095952341203
3,17.89284076256095,4.701981909310989,3.7000095952341203
4,17.89284076256095,4.701981909310989,3.7000095952341203
5,17.89284076256095,4.701981909310989,3.7000095952341203
6,17.89284076256095,4.701981909310989,3.7000095952341203
7,17.89284076256095,4.701981909310989,3.7000095952341203
8,17.89284076256095,4.701981909310989,3.7000095952341203
9,17.89284076256095,4.701981909310989,3.7000095952341203
10,17.89284076256095,4.701981909310989,3.7000095952341203
11,17.89284076256095,4.701981909310989,3.7000095952341203
12,17.89284076256095,4.701981909310989,3.7000095952341203
13,17.89284076256095,4.701981909310989,3.7000095952341203
14,17.89284076256095,4.701981909310989,3.7000095952341203
15,17.89284076256095,4.701981909310989,3.7000095952341203
16,17.89284076256095,4.701981909310989,3.7000095952341203
17,17.89284076256095,4.701981909310989,3.7000095952341203
18,17.89284076256095,4.701981909310989,3.7000095952341203
19,17.89284076256095,4.701981909310989,3.7000095952341203
20,17.89284076256095,4.701981909310989,3.7000095952341203
21,17.89284076256095,4.701981909310989,3.7000095952341203
22,17.89284076256095,4.701981909310989,3.7000095952341203
23,17.89284076256095,4.701981909310989,3.7000095952341203
24,17.89284076256095,4.701981909310989,3.7000095952341203
25,17.89284076256095,4.701981909310989,3.7000095952341203
26,17.89284076256095,4.701981909310989,3.7000095952341203
27,17.89284076256095,4.701981909310989,3.7000095952341203
28,17.89284076256095,4.701981909310989,3.7000095952341203
29,17.89284076256095,4.701981909310989,3.7000095952341203
30,17.89284076256095,1.1843295562003586,6.581047079488636
31,17.967822728056266,1.2238204988889239,6.61212267052466
32,18.042493082147708,1.2633114415774873,6.643198261560684
33,18.116855677844335,1.3028023842660552,6.674273852596709
34,18.19091428940099,1.3422933269546204,6.705349443632734
35,18.26467261455364,1.3817842696431857,6.736425034668759
36,18.33813427667379,1.4212752123317491,6.7675006257047805
37,18.411302826845546,1.4607661550203161,6.798576216740804
38,18.48418174586864,1.5002570977088814,6.829651807776829
39,18.556774446190698,1.5397480403974466,6.860727398812855
40,18.629084273771717,5.096891336196645,4.01076550559436
41,18.629084273771717,5.096891336196645,4.01076550559436
42,18.629084273771717,5.096891336196645,4.01076550559436
43,18.629084273771717,5.096891336196645,4.01076550559436
44,18.629084273771717,5.096891336196645,4.01076550559436
45,18.629084273771717,5.096891336196645,4.01076550559436
46,18.629084273771717,5.096891336196645,4.01076550559436
47,18.629084273771717,5.096891336196645,4.01076550559436
48,18.629084273771717,5.096891336196645,4.01076550559436
49,18.629084273771717,5.096891336196645,4.01076550559436
50,18.629084273771717,5.096891336196645,4.010765505594363
51,18.629084273771717,5.096891336196645,4.010765505594363
52,18.629084273771717,5.096891336196645,4.010765505594363
53,18.629084273771717,5.096891336196645,4.010765505594363
54,18.629084273771717,5.096891336196645,4.010765505594363
55,18.629084273771717,0.953013152029337,7.404696224249175
56,18.713811661997088,0.9994811726682382,7.441262107647198
57,18.798157169310713,1.0459491933071403,7.47782799104522
58,18.882125913241794,1.0924172139460406,7.51439387444324
59,18.965722898031775,1.1388852345849436,7.550959757841262
60,19.048953018114574,0.9088680633221786,7.813973317629364
61,19.137517700632937,0.9585378679624892,7.853058698497938
62,19.225674406837896,1.0082076726028033,7.892144079366512
63,19.313428723389443,1.0578774772431148,7.931229460235085
64,19.400786110597352,1.1075472818834289,7.970314841103656
65,19.487751906385967,1.1572170865237403,8.00940022197223
66,19.574331330100463,1.2068868911640536,8.048485602840804
67,19.66052948616225,1.256556695804366,8.087570983709378
68,19.746351367580747,1.3062265004446791,8.126656364577952
69,19.831801859328383,1.3558963050849924,8.165741745446523
70,19.91688574158529,1.7786212454353159,7.899286464025441
71,19.99473588101989,1.8242544668630547,7.935195440367892
72,20.072284081791114,1.8698876882907944,7.971104416710343
73,20.149533830054377,1.915520909718536,8.007013393052794
74,20.226488545392318,1.9611541311462766,8.042922369395248
75,20.30315158258115,2.006787352574017,8.078831345737699
76,20.379526233297188,2.052420574001758,8.11474032208015
77,20.455615727766034,2.098053795429502,8.150649298422602
78,20.53142323635675,2.14368701685724,8.186558274765053
79,20.606951871123268,2.1893202382849815,8.222467251107506
80,20.682204687295105,2.1937385910305647,8.292132144653351
81,20.757270073230952,2.2394238744934754,8.328082088833067
82,20.832064973471233,2.285109157956387,8.364032033012784
83,20.90659229106467,2.3307944414192967,8.3999819771925
84,20.927960237533362,6.432446206642805,5.0617193227128485
85,20.927960237533362,6.432446206642805,5.0617193227128485
86,20.927960237533362,6.432446206642805,5.0617193227128485
87,20.927960237533362,6.432446206642805,5.0617193227128485
88,20.927960237533362,6.432446206642805,5.0617193227128485
89,20.927960237533362,6.432446206642805,5.0617193227128485
90,20.927960237533362,6.432446206642805,5.0617193227128485
91,20.927960237533362,6.432446206642805,5.0617193227128485
92,20.927960237533362,6.432446206642805,5.0617193227128485
93,20.927960237533362,6.432446206642805,5.0617193227128485
94,20.927960237533362,6.432446206642805,5.0617193227128485
95,20.927960237533362,6.432446206642805,5.0617193227128485
96,20.927960237533362,6.432446206642805,5.0617193227128485
97,20.927960237533362,6.432446206642805,5.0617193227128485
98,20.927960237533362,6.432446206642805,5.0617193227128485
99,20.927960237533362,6.432446206642805,5.0617193227128485
100,20.927960237533362,6.432446206642805,5.0617193227128485
101,20.927960237533362,6.432446206642805,5.0617193227128485
102,20.927960237533362,6.432446206642805,5.0617193227128485
103,20.927960237533362,6.432446206642805,5.0617193227128485
104,20.927960237533362,6.432446206642805,5.0617193227128485
105,20.927960237533362,6.432446206642805,5.0617193227128485
106,20.927960237533362,6.432446206642805,5.0617193227128485
107,20.927960237533362,6.432446206642805,5.0617193227128485
108,20.927960237533362,6.432446206642805,5.0617193227128485
109,20.927960237533362,6.432446206642805,5.0617193227128485
110,20.927960237533362,6.432446206642805,5.0617193227128485
111,20.927960237533362,6.432446206642805,5.0617193227128485
112,20.927960237533362,6.432446206642805,5.0617193227128485
113,20.927960237533362,6.432446206642805,5.0617193227128485
114,20.927960237533362,6.432446206642805,5.0617193227128485
115,20.927960237533362,6.432446206642805,5.0617193227128485
116,20.927960237533362,6.432446206642805,5.0617193227128485
117,20.927960237533362,6.432446206642805,5.0617193227128485
118,20.927960237533362,6.432446206642805,5.0617193227128485
119,20.927960237533362,6.432446206642805,5.0617193227128485
120,20.927960237533362,6.432446206642805,5.0617193227128485
121,20.927960237533362,6.432446206642805,5.0617193227128485
122,20.927960237533362,6.432446206642805,5.0617193227128485
123,20.927960237533362,6.432446206642805,5.0617193227128485
124,20.927960237533362,6.432446206642805,5.0617193227128485
125,20.927960237533362,6.432446206642805,5.0617193227128485
126,20.927960237533362,6.432446206642805,5.0617193227128485
127,20.927960237533362,6.432446206642805,5.0617193227128485
128,20.927960237533362,6.432446206642805,5.0617193227128485
129,20.927960237533362,6.432446206642805,5.0617193227128485
130,20.927960237533362,6.432446206642805,5.0617193227128485
131,20.927960237533362,6.432446206642805,5.0617193227128485
132,20.927960237533362,6.432446206642805,5.0617193227128485
133,20.927960237533362,6.432446206642805,5.0617193227128485
134,20.927960237533362,6.432446206642805,5.0617193227128485
135,20.927960237533362,6.432446206642805,5.0617193227128485
136,20.927960237533362,6.432446206642805,5.0617193227128485
137,20.927960237533362,6.432446206642805,5.0617193227128485
138,20.927960237533362,6.432446206642805,5.0617193227128485
139,20.927960237533362,6.432446206642805,5.0617193227128485
140,20.927960237533362,6.432446206642805,5.0617193227128485
141,20.927960237533362,6.432446206642805,5.0617193227128485
142,20.927960237533362,6.432446206642805,5.0617193227128485
143,20.927960237533362,6.432446206642805,5.0617193227128485
144,20.927960237533362,6.432446206642805,5.0617193227128485
145,20.927960237533362,6.432446206642805,5.0617193227128485
146,20.927960237533362,6.432446206642805,5.0617193227128485
147,20.927960237533362,6.432446206642805,5.0617193227128485
148,20.927960237533362,6.432446206642805,5.0617193227128485
149,20.927960237533362,6.432446206642805,5.0617193227128485
150,20.927960237533362,6.432446206642805,5.0617193227128485
151,20.927960237533362,6.432446206642805,5.0617193227128485
152,20.927960237533362,6.432446206642805,5.0617193227128485
153,20.927960237533362,6.432446206642805,5.0617193227128485
154,20.927960237533362,6.432446206642805,5.0617193227128485
155,20.927960237533362,6.432446206642805,5.0617193227128485
156,20.927960237533362,6.432446206642805,5.0617193227128485
157,20.927960237533362,6.432446206642805,5.0617193227128485
158,20.927960237533362,6.432446206642805,5.0617193227128485
159,20.927960237533362,6.432446206642805,5.0617193227128485
160,20.927960237533362,6.432446206642805,5.0617193227128485
161,20.927960237533362,6.432446206642805,5.0617193227128485
162,20.927960237533362,6.432446206642805,5.0617193227128485
163,20.927960237533362,6.432446206642805,5.0617193227128485
164,20.927960237533362,6.432446206642805,5.0617193227128485
165,20.927960237533362,6.432446206642805,5.0617193227128485
166,20.927960237533362,6.432446206642805,5.0617193227128485
167,20.927960237533362,6.432446206642805,5.0617193227128485
168,20.927960237533362,6.432446206642805,5.0617193227128485
169,20.927960237533362,6.432446206642805,5.0617193227128485
170,20.927960237533362,6.432446206642805,5.0617193227128485
171,20.927960237533362,6.432446206642805,5.0617193227128485
172,20.927960237533362,6.432446206642805,5.0617193227128485
173,20.927960237533362,6.432446206642805,5.0617193227128485
174,20.927960237533362,6.432446206642805,5.0617193227128485
175,20.927960237533362,6.432446206642805,5.0617193227128485
176,20.927960237533362,6.432446206642805,5.0617193227128485
177,20.927960237533362,6.432446206642805,5.0617193227128485
178,20.927960237533362,6.432446206642805,5.0617193227128485
179,20.927960237533362,6.432446206642805,5.0617193227128485
180,20.788004203292804,14.589623794950375,-1.756897701345323
181,20.635466808105825,14.49682439395927,-1.8299219453176656
182,20.481793427841108,14.40402499296817,-1.9029461892900073
183,20.32695829810927,14.311225591977065,-1.975970433262348
184,20.17093466563687,14.218426190985962,-2.048994677234689
185,20.01369473429904,14.125626789994858,-2.122018921207031
186,19.85520960730526,14.032827389003751,-2.1950431651793734
187,19.69544922519781,13.940027988012647,-2.268067409151717
188,19.534382299286122,13.847228587021544,-2.3410916531240575
189,19.371976240099535,13.754429186030439,-2.4141158970963987
190,19.170569169602867,15.722150043862392,-4.2088135801187905
191,18.967023517834185,15.608141482538617,-4.2985274027095315
192,18.761269678932237,15.494132921214842,-4.388241225300273
193,18.55323418720222,15.380124359891067,-4.4779550478910135
194,18.342839410645134,15.266115798567293,-4.567668870481756
195,18.130003212472506,15.152107237243518,-4.657382693072498
196,17.91463857642153,15.038098675919745,-4.74709651566324
197,17.69665319102337,14.92409011459597,-4.836810338253981
198,17.475948987191074,14.810081553272198,-4.926524160844721
199,17.252421622556405,14.696072991948423,-5.016237983435464
200,16.993609727977518,15.891049207564286,-6.203997134345847
201,16.730794701124406,15.760877428077059,-6.306429862165936
202,16.463784834464185,15.630705648589835,-6.408862589986024
203,16.19237261243371,15.500533869102611,-6.5112953178061135
204,15.916332823997296,15.370362089615387,-6.6137280456262015
205,15.635420375180647,15.24019031012816,-6.7161607734462905
206,15.349367741147338,15.110018530640934,-6.818593501266379
207,15.057881982448095,14.979846751153708,-6.9210262290864675
208,14.760641230708623,14.849674971666484,-7.0234589569065555
209,14.457290523678902,14.719503192179257,-7.125891684726645
210,14.260601004552857,10.39273406299796,-3.715392951424651
211,14.061160433479598,10.309776472535056,-3.7806726327654987
212,13.858850041076654,10.226818882072148,-3.8459523141063454
213,13.653542257818978,10.143861291609245,-3.911231995447193
214,13.445099773190481,10.060903701146339,-3.9765116767880415
215,13.233374461415536,9.977946110683433,-4.041791358128888
216,13.018206149890357,9.89498852022053,-4.107071039469737
217,12.799421201212237,9.812030929757622,-4.172350720810584
218,12.57683087311901,9.729073339294716,-4.237630402151433
219,12.35022941228371,9.646115748831814,-4.30291008349228
220,12.35022941228371,2.24012580977415,1.7627645428160559
221,12.35022941228371,2.24012580977415,1.7627645428160559
222,12.35022941228371,2.24012580977415,1.7627645428160559
223,12.35022941228371,2.24012580977415,1.7627645428160559
224,12.35022941228371,2.24012580977415,1.7627645428160559
225,12.35022941228371,2.24012580977415,1.7627645428160559
226,12.35022941228371,2.24012580977415,1.7627645428160559
227,12.35022941228371,2.24012580977415,1.7627645428160559
228,12.35022941228371,2.24012580977415,1.7627645428160559
229,13.664287807501658,2.7421825428727002,2.157835124890826
230,13.664287807501658,2.7421825428727002,2.157835124890826
231,12.35022941228371,2.24012580977415,1.7627645428160559
232,12.35022941228371,2.24012580977415,1.7627645428160559
233,12.35022941228371,2.24012580977415,1.7627645428160559
234,12.35022941228371,2.24012580977415,1.7627645428160559
235,12.35022941228371,2.24012580977415,1.7627645428160559
236,12.35022941228371,2.24012580977415,1.7627645428160559
237,12.35022941228371,2.24012580977415,1.7627645428160559
238,12.35022941228371,2.24012580977415,1.7627645428160559
239,12.35022941228371,2.24012580977415,1.7627645428160559
240,12.35022941228371,2.2401258097741485,1.7627645428160559
241,12.35022941228371,2.2401258097741485,1.7627645428160559
242,12.35022941228371,2.2401258097741485,1.7627645428160559
243,12.35022941228371,2.2401258097741485,1.7627645428160559
244,12.35022941228371,2.2401258097741485,1.7627645428160559
245,12.35022941228371,2.2401258097741485,1.7627645428160559
246,12.35022941228371,2.2401258097741485,1.7627645428160559
247,12.35022941228371,2.2401258097741485,1.7627645428160559
248,12.35022941228371,2.2401258097741485,1.7627645428160559
249,12.35022941228371,2.2401258097741485,1.7627645428160559
250,12.35022941228371,-6.080181611258673,8.577286034491928
251,12.602890631545733,-5.987586980657102,8.650149143772408
252,12.850585123073921,-5.8949923500555315,8.723012253052888
253,13.093594760035701,-5.802397719453961,8.79587536233337
254,13.33217572171549,-5.709803088852389,8.86873847161385
255,13.566561657596427,-5.61720845825082,8.94160158089433
256,13.796966367431324,-5.524613827649248,9.014464690174812
257,14.023586084832106,-5.432019197047678,9.087327799455293
258,14.246601433793332,-5.339424566446109,9.160190908735773
259,14.466179113643927,-5.246829935844538,9.233054018016254
260,14.682473357125268,3.1660721157898544,2.4913956356208633
261,14.682473357125268,3.1660721157898544,2.4913956356208633
262,14.682473357125268,3.1660721157898544,2.4913956356208633
263,14.682473357125268,3.1660721157898544,2.4913956356208633
264,14.682473357125268,3.1660721157898544,2.4913956356208633
265,14.682473357125268,3.1660721157898544,2.4913956356208633
266,14.682473357125268,3.1660721157898544,2.4913956356208633
267,14.682473357125268,3.1660721157898544,2.4913956356208633
268,14.682473357125268,3.1660721157898544,2.4913956356208633
269,14.682473357125268,3.1660721157898544,2.4913956356208633
270,14.682473357125268,3.166072115789854,2.4913956356208624
271,14.682473357125268,3.166072115789854,2.4913956356208624
272,14.682473357125268,-6.31096111372265,10.253301939297163
273,14.926170819865037,-6.20498892886761,10.336691903009086
274,15.165952881533283,-6.09901674401257,10.420081866721013
275,15.40200241091998,-5.993044559157529,10.503471830432938
276,15.634488470272446,-5.887072374302489,10.586861794144863
277,15.863567732013477,-5.781100189447448,10.67025175785679
278,16.089385713857332,-5.675128004592408,10.753641721568714
279,16.31207785998993,-5.569155819737367,10.83703168528064
280,16.531770491132246,-4.4727204929813675,10.10920975192554
281,16.726499022708392,-4.377604926837572,10.184056596123572
282,16.91898648092901,-4.282489360693778,10.258903440321605
283,17.10930850522757,-4.187373794549983,10.333750284519638
284,17.297536573519547,-4.092258228406188,10.40859712871767
285,17.483738315859117,-3.9971426622623936,10.483443972915705
286,17.66797779833997,-3.9020270961185988,10.558290817113736
287,17.850315780619344,-3.806911529974803,10.633137661311768
288,18.03080995000008,-3.7117959638310074,10.707984505509803
289,18.209515134627164,-3.616680397687213,10.782831349707832
290,18.386483498032177,4.965005256068128,3.9069837872965913
291,18.386483498032177,4.965005256068128,3.9069837872965913
292,18.386483498032177,4.965005256068128,3.9069837872965913
293,18.386483498032177,4.965005256068128,3.9069837872965913
294,18.386483498032177,4.965005256068128,3.9069837872965913
295,18.386483498032177,4.965005256068128,3.9069837872965913
296,18.386483498032177,4.965005256068128,3.9069837872965913
297,18.386483498032177,4.965005256068128,3.9069837872965913
298,18.386483498032177,4.965005256068128,3.9069837872965913
299,18.386483498032177,4.965005256068128,3.9069837872965913
300,18.386483498032177,4.965005256068127,3.9069837872965905
301,18.386483498032177,4.965005256068127,3.9069837872965905
302,18.386483498032177,4.965005256068127,3.9069837872965905
303,18.386483498032177,4.965005256068127,3.9069837872965905
304,18.386483498032177,-1.0897455340938427,8.865962740646186
305,18.516293185060356,-1.019391580509751,8.921324566434654
306,18.645199146343693,-0.9490376269256604,8.976686392223117
307,18.7732199981388,-0.8786836733415679,9.032048218011585
308,18.900373726205032,-0.8083297197574772,9.08741004380005
309,19.02667771530081,-0.7379757661733874,9.142771869588517
310,19.152148776929117,0.8472660987573892,7.957405954565875
311,19.239928661366616,0.8967608308298054,7.996353570084951
312,19.327309875285945,0.9462555629022207,8.035301185604022
313,19.414297801779355,0.9957502949746369,8.074248801123096
314,19.50089770387568,1.0452450270470548,8.113196416642168
315,19.587114728256246,1.0947397591194692,8.152144032161242
316,19.672953908824212,1.1442344911918871,8.191091647680313
317,19.758420170134325,1.1937292232643024,8.230039263199387
318,19.79783741411449,7.577192166567599,3.0386123028254524
319,19.763674134165136,7.5573424277672885,3.022992458802107
320,19.73392582024033,7.253763150014558,3.243917956225075
321,19.704132593850154,7.236506542459909,3.2303386582258726
322,19.674294250958738,7.219249934905263,3.216759360226675
323,19.644410585980637,7.201993327350617,3.2031800622274744
324,19.614481391764304,7.184736719795971,3.189600764228274
325,19.584506459575337,7.167480112241323,3.1760214662290736
326,19.5544855790795,7.150223504686677,3.162442168229873
327,19.52441853832549,7.132966897132031,3.1488628702306727
328,19.494305123727496,7.115710289577382,3.1352835722314722
329,19.46414512004748,7.098453682022735,3.121704274232272
330,19.448734176972632,6.336613020619859,3.7315251953445765
331,19.433311012764104,6.3278056769512006,3.724594659091763
332,19.41787559830101,6.3189983332825435,3.717664122838947
333,19.402427904346638,6.3101909896138855,3.710733586586133
334,19.386967901547788,6.3013836459452275,3.703803050333316
335,19.371495560434138,6.29257630227657,3.6968725140805034
336,19.35601085141757,6.2837689586079115,3.689941977827689
337,19.340513744791526,6.2749616149392535,3.6830114415748723
338,19.325004210730334,6.2661542712705955,3.676080905322057
339,19.309482219288544,6.2573469276019384,3.6691503690692455
340,19.101430293735785,15.775866595236796,-4.315218295458793
341,18.89108718300442,15.658498860040329,-4.40757546628029
342,18.678375481965784,15.541131124843861,-4.499932637101788
343,18.46321332636135,15.423763389647396,-4.592289807923284
344,18.245514024662445,15.306395654450927,-4.684646978744781
345,18.025185649906096,15.18902791925446,-4.777004149566277
346,17.802130586056474,15.071660184057997,-4.869361320387775
347,17.57624502254205,14.95429244886153,-4.96171849120927
348,17.34741838954318,14.836924713665066,-5.054075662030767
349,17.1155327253138,14.719556978468596,-5.146432832852264
350,16.851443067211076,15.880485659870299,-6.308831046421652
351,16.583148266346317,15.748741723359716,-6.412500911300926
352,16.310440809487446,15.616997786849135,-6.516170776180203
353,16.033095533176432,15.485253850338552,-6.6198406410594774
354,15.750867447608421,15.353509913827969,-6.723510505938755
355,15.46348920290305,15.22176597731739,-6.827180370818029
356,15.170668123206301,15.090022040806804,-6.9308502356973065
357,14.87208271496082,14.958278104296223,-7.0345201005765805
358,14.567378530703628,14.826534167785642,-7.138189965455856
359,14.256163236753906,14.694790231275057,-7.241859830335132
360,14.02570712827162,11.401913108271016,-4.69864339391345
361,13.791400605563057,11.306189577044455,-4.773968648425088
362,13.553043970938807,11.210466045817892,-4.8492939029367275
363,13.310419643770683,11.114742514591333,-4.924619157448365
364,13.063289834813899,11.019018983364768,-4.999944411960004
365,12.811393816577018,10.923295452138207,-5.075269666471643
366,12.554444700523538,10.827571920911646,-5.150594920983282
367,12.292125607622925,10.731848389685084,-5.225920175494921
368,12.02408508655253,10.63612485845852,-5.30124543000656
369,11.749931590597907,10.54040132723196,-5.376570684518198
370,11.745920794882691,2.8397043783960134,0.9282530584191635
371,11.719354366331649,2.8305488969821218,0.9210485710915322
372,11.692727577757712,2.8213934155682328,0.9138440837638999
373,11.666040015860341,2.812237934154342,0.9066395964362677
374,11.639291262600734,2.8030824527404503,0.8994351091086363
