Step,Time,Velocity (m/s),Ay (g),Radius (m),Body slip
0,0.17918212369603834,13.311777906230759,-1.4395489440671445,14.027611155656498,0
1,0.3340174169480914,13.311777906230759,-1.4395489440671445,10,0
2,0.4709555457818493,13.311777906230759,-1.4395489440671445,10,0
3,0.6043133143362899,13.311777906230759,-1.4395489440671445,10,0
4,0.776112225167248,13.311777906230759,-1.4395489440671445,10,0
5,0.9611566080489652,13.311777906230759,-1.4395489440671445,19.321305048248835,0
6,1.1214442002007317,13.311777906230759,-1.4395489440671445,19.632728940337614,0
7,1.2641148485145244,13.311777906230759,-1.4395489440671445,21.44056067819309,0
8,1.3937578808210853,13.311777906230759,-1.4395489440671445,25.09712480997213,0
9,1.512531256951732,13.311777906230759,-1.4395489440671445,31.727665745885048,0
10,1.6241197851801354,13.311777906230759,-1.4395489440671445,45.18407671222478,0
11,1.7307531943413053,13.311777906230759,-1.4395489440671445,87.262140535513,0
12,1.830452014968614,13.311777906230759,-1.4395489440671445,646.6516653327631,0
13,1.919539693541543,13.311777906230759,-1.4395489440671445,52.51843121452153,0
14,2.0035720776427723,13.311777906230759,-1.4395489440671445,22.318232531647965,0
15,2.107221522327012,13.311777906230759,-1.4395489440671445,11.846352443823868,0
16,2.20971851617489,13.311777906230759,-1.4395489440671445,10,0
17,2.2689318240349365,13.311777906230759,-1.4395489440671445,10,0
18,2.3436139826474367,13.311777906230759,-1.4395489440671445,10,0
19,2.4612904907243838,13.311777906230759,-1.4395489440671445,10,0
20,2.6147667461899937,13.311777906230759,-1.4395489440671445,23.29057104922736,0
21,2.7931608979518208,13.311777906230759,-1.4395489440671445,48.093721430832446,0
22,2.9676178902243544,13.311777906230759,-1.4395489440671445,75.13575574306311,0
23,3.128829112396404,13.311777906230759,-1.4395489440671445,94.58267459332914,0
24,3.2812481543759873,13.311777906230759,-1.4395489440671445,98.57709373773449,0
25,3.4258436598132844,13.311777906230759,-1.4395489440671445,85.95444862554949,0
26,3.5499041208058375,13.311777906230759,-1.4395489440671445,62.51197816541841,0
27,3.6494845975191232,13.311777906230759,-1.4395489440671445,37.02954949017428,0
28,3.7403164488612646,13.311777906230759,-1.4395489440671445,16.742574638088797,0
29,3.854322914710113,13.311777906230759,-1.4395489440671445,10,0
30,4.017276290289261,13.311777906230759,-1.686467367002603,12.476473204998932,0
31,4.158785624203726,13.311777906230759,-1.686467367002603,18.824863064602,0
32,4.273631125008703,13.311777906230759,-1.686467367002603,74.25320134653576,0
33,4.384363818098087,13.311777906230759,-1.686467367002603,10,0
34,4.501223053649352,13.311777906230759,-1.686467367002603,10,0
35,4.658151753778809,13.311777906230759,-1.686467367002603,10,0
36,4.885370353599112,13.311777906230759,-1.686467367002603,10.893526407536669,0
37,5.018504872126967,13.311777906230759,-1.686467367002603,10,0
38,5.155255015402549,13.311777906230759,-1.686467367002603,76.1854246787399,0
39,5.303742891079555,13.311777906230759,-1.4395489440671445,10,0
40,5.468740229224407,13.311777906230759,-1.4395489440671445,10,0
41,5.623889623060858,13.311777906230759,-1.4395489440671445,10,0
42,5.794610494437248,13.311777906230759,-1.4395489440671445,14.269671461716008,0
43,5.956610291919231,13.311777906230759,-1.4395489440671445,23.399845393863163,0
44,6.095492514263609,13.311777906230759,-1.4395489440671445,27.67253122215585,0
45,6.204537550224012,13.311777906230759,-1.4395489440671445,21.901560413134852,0
46,6.302560039820387,13.311777906230759,-1.4395489440671445,10,0
47,6.38788964334667,13.311777906230759,-1.4395489440671445,10,0
48,6.464608514790207,13.311777906230759,-1.4395489440671445,10,0
49,6.595228062689811,13.311777906230759,-1.4395489440671445,10,0
50,6.817078612764763,13.311777906230759,-0.9349032334034268,135.11666396619088,0
51,7.00467069409534,13.311777906230759,-0.9349032334034268,96.61074698525033,0
52,7.117015304856944,13.311777906230759,-0.9349032334034268,63.65340315958612,0
53,7.213983318881027,13.311777906230759,-0.9349032334034268,15.264699433645122,0
54,7.320625095710486,13.311777906230759,-0.9349032334034268,10,0
55,7.4467796258420655,13.4804483391813,-0.9349032334034268,10.593667593291737,0
56,7.6076529058296885,13.64703425018998,-0.9349032334034268,43.07783605439922,0
57,7.7354473239511545,13.81161106556295,-0.9349032334034268,294.9690452502538,0
58,7.8120507376041015,13.974249769733738,-0.9349032334034268,10,0
59,7.895987303632035,14.135017263074918,-0.9349032334034268,10,0
60,8.000314971310765,14.293976683482748,-1.0608560580292277,10,0
61,8.131065991458168,14.435770104191516,-1.0608560580292277,10,0
62,8.290707926469523,14.576184259750237,-1.0608560580292277,10.708399526532633,0
63,8.471156716643018,14.715258633381596,-1.0608560580292277,16.329495333246864,0
64,8.65991917790873,14.853030859741478,-1.0608560580292277,22.669767470095586,0
65,8.853516390819697,14.989536843863913,-1.0608560580292277,29.454372897408334,0
66,9.018857213167585,15.124810870443133,-1.0608560580292277,36.606253817952094,0
67,9.161265584081551,15.258885704395187,-1.0608560580292277,53.071235599842915,0
68,9.285443622379796,15.391792683534847,-1.0608560580292277,43.03199931185877,0
69,9.395774832559006,15.523561804110482,-1.0608560580292277,34.91259478505943,0
70,9.495469801680159,15.654221799858304,-1.1650855617445848,28.449182131357695,0
71,9.596544360242074,15.772805501129566,-1.1650855617445848,23.40461665106811,0
72,9.70026223950482,15.890504290102541,-1.1650855617445848,19.569572079609102,0
73,9.806162591787277,16.007337686544613,-1.1650855617445848,16.76416149371605,0
74,9.913306188768463,16.12332450297939,-1.1650855617445848,14.83991721184116,0
75,10.020912894115046,16.238482880050086,-1.1650855617445848,13.681768755567903,0
76,10.1283312445441,16.352830319641424,-1.1650855617445848,13.209430384872524,0
77,10.23552721295438,16.466383715931315,-1.1650855617445848,13.377540410340632,0
78,10.343949376470984,16.57915938452828,-1.1650855617445848,14.174146472489653,0
79,10.492282654767253,16.691173089836923,-1.1650855617445848,15.617685093861821,0
80,10.656227870186983,16.802440070781397,-1.1467050690325271,20.388673837168632,0
81,10.800438003758133,16.910171815120442,-1.1467050690325271,16.88276222037773,0
82,10.942892231340425,17.017221550581848,-1.1467050690325271,14.956232739710368,0
83,11.08194220608471,17.12360206808955,-1.1467050690325271,14.327735482009254,0
84,11.217747104122394,17.229325763679036,-1.1467050690325271,14.840607781222378,0
85,11.350028110936952,17.33440465535715,-1.1467050690325271,16.451806766482683,0
86,11.476778891215087,17.438850399047556,-1.1467050690325271,19.230077641228895,0
87,11.597348209748363,17.54267430368171,-1.1467050690325271,23.388778606545685,0
88,11.711550017682557,17.645887345490678,-1.1467050690325271,29.41063756845013,0
89,11.82189068989418,17.748500181548906,-1.1467050690325271,38.441588880806236,0
90,11.930166255966645,17.85052316261725,-1.0237520134690854,53.7185837997243,0
91,12.033780618137488,17.951922719527033,-1.0237520134690854,88.24032400572082,0
92,12.128322034937908,18.05275273958536,-1.0237520134690854,294.14951129061944,0
93,12.21362647561347,18.153022713183134,-1.0237520134690854,155.98746603730874,0
94,12.289785269501888,18.252741870033628,-1.0237520134690854,49.40877586246217,0
95,12.36285866258206,18.351919189087955,-1.0237520134690854,23.733648284307137,0
96,12.450996969777329,18.45056340797079,-1.0237520134690854,12.496740401786107,0
97,12.634214144864558,18.54868303196447,-1.0237520134690854,10,0
98,12.830805839737767,18.64628634256759,-1.0237520134690854,49.34843001621137,0
99,13.012296261384694,18.743381405652464,-1.0237520134690854,46.64958912620121,0
100,13.166155786878065,18.839976079244224,-0.8007671972587216,44.49419145653829,0
101,13.300303866149934,18.839976079244224,-0.8007671972587216,42.83001456364532,0
102,13.42050993941725,18.839976079244224,-0.8007671972587216,41.61163735281484,0
103,13.532913746452568,18.839976079244224,-0.8007671972587216,40.80020736204947,0
104,13.64128573129512,18.839976079244224,-0.8007671972587216,40.36341215268394,0
105,13.744738717907074,18.839976079244224,-0.8007671972587216,40.27581649388608,0
106,13.840866630650883,18.839976079244224,-0.8007671972587216,40.51982195344558,0
107,13.930527197824507,18.756200061109816,-0.39489997170808216,41.08767643369191,0
108,14.014475319928126,18.572100632690127,-0.39489997170808216,41.98528950274757,0
109,14.093234110784056,18.386157920815382,-0.39489997170808216,43.239280110067064,0
110,14.167923510958236,18.203840790233883,-0.042773615507520735,44.910147566816796,0
111,14.239334441680125,18.019679129862546,-0.042773615507520735,47.117913113205724,0
112,14.307325311584158,17.83361579630515,-0.042773615507520735,50.09556818195712,0
113,14.371622794775451,17.645590633278484,-0.042773615507520735,54.31214272416189,0
114,14.45683345266085,17.455540244411402,-0.042773615507520735,60.79939737189273,0
115,14.563847201209514,17.263397743529136,-0.042773615507520735,24.64270650264512,0
116,14.669445969355552,17.069092479634282,-0.042773615507520735,24.564014577356563,0
117,14.773841618602843,16.872549733378424,-0.042773615507520735,24.441524594835432,0
118,14.87731454034581,16.67369038132678,-0.042773615507520735,24.22227523528256,0
119,14.980201589596868,16.472430523737835,-0.042773615507520735,23.864932590717498,0
120,15.082880930868383,16.30059242364269,0.4173563712205449,23.34389302421263,0
121,15.185754396278172,16.12692343145664,0.4173563712205449,22.65248527751037,0
122,15.289228403376358,15.951363746288678,0.4173563712205449,21.804451462101145,0
123,15.393694996190883,15.7738502392016,0.4173563712205449,20.833180184838884,0
124,15.499699658834382,15.59431618799324,0.4173563712205449,19.78866589114201,0
125,15.60764341515368,15.412690984168067,0.4173563712205449,18.732735974569277,0
126,15.717804713167267,15.22889980844983,0.4173563712205449,17.733535668524883,0
127,15.830392028130264,15.042863270606128,0.4173563712205449,16.860440627380694,0
128,15.945541085117833,14.854497008667057,0.4173563712205449,16.180429150313554,0
129,16.094018976762317,14.663711241798447,0.4173563712205449,15.75655179599476,0
130,16.24252869003882,14.534177917826755,0.8093629519079121,20.227600798308753,0
131,16.383035898809716,14.403479722318478,0.8093629519079121,18.511479988550608,0
132,16.51476785232478,14.271584651868071,0.8093629519079121,17.79003228916585,0
133,16.63984564513311,14.13845921024045,0.8093629519079121,17.947114768601274,0
134,16.760316873097768,14.004068309024694,0.8093629519079121,18.915694688678176,0
135,16.87643608540872,13.868375159622214,0.8093629519079121,20.66982596520829,0
136,16.99012191993505,13.731341155627268,0.8093629519079121,23.220169464513123,0
137,17.103161825137093,13.592925744534174,0.8093629519079121,26.618179506763244,0
138,17.21397159334635,13.453086287563039,0.8093629519079121,30.977363141514488,0
139,17.3186528639791,13.311777906230759,0.8093629519079121,36.52970329904459,0
140,17.417151257379608,13.311777906230759,1.4395489440671445,43.765646144013964,0
141,17.50946712389026,13.311777906230759,1.4395489440671445,53.81322403864696,0
142,17.595411833272177,13.311777906230759,1.4395489440671445,69.68805096216474,0
143,17.674706592067494,13.311777906230759,1.4395489440671445,102.16814148343065,0
144,17.747891032347155,13.311777906230759,1.4395489440671445,232.52586910843237,0
145,17.815101848764975,13.311777906230759,1.4395489440671445,313.871764601,0
146,17.887267207749126,13.311777906230759,1.4395489440671445,67.51616737454138,0
147,17.97010992729024,13.311777906230759,1.4395489440671445,33.78622690854893,0
148,18.058206841221676,13.311777906230759,1.4395489440671445,45.59007031140905,0
149,18.149048797479878,13.311777906230759,1.4395489440671445,55.341727559402074,0
150,18.24070715669358,13.311777906230759,1.4395489440671445,61.26704336410288,0
151,18.331490753092428,13.311777906230759,1.4395489440671445,62.457713995043285,0
152,18.419898934542125,13.311777906230759,1.4395489440671445,59.0373805872221,0
153,18.504604443496543,13.311777906230759,1.4395489440671445,51.97595297287172,0
154,18.58490198680912,13.311777906230759,1.4395489440671445,42.70487435711368,0
155,18.66485307174351,13.311777906230759,1.4395489440671445,32.7213964451217,0
156,18.753182951830393,13.311777906230759,1.4395489440671445,23.299745019660293,0
157,18.871384346923573,13.311777906230759,1.4395489440671445,15.337464775664248,0
158,19.016449227833267,13.311777906230759,1.4395489440671445,10,0
159,19.166902490750463,13.311777906230759,1.4395489440671445,10,0
160,19.321864490263327,13.311777906230759,1.4395489440671445,14.024239014108941,0
161,19.450323190668477,13.311777906230759,1.4395489440671445,29.056842398426294,0
162,19.567233728264995,13.311777906230759,1.4395489440671445,10,0
163,19.711503666071305,13.311777906230759,1.4395489440671445,16.43468075787937,0
164,19.86220655988174,13.311777906230759,1.4395489440671445,36.65126314779548,0
165,20.006500066609373,13.311777906230759,1.4395489440671445,63.22455400864305,0
166,20.137965455624254,13.311777906230759,1.4395489440671445,89.53375538662065,0
167,20.255194305260147,13.311777906230759,1.4395489440671445,104.44987317635548,0
168,20.354317139927723,13.311777906230759,1.4395489440671445,95.1893215039274,0
169,20.43074400356916,13.311777906230759,1.4395489440671445,58.68475829278579,0
170,20.62521299207736,13.311777906230759,1.4395489440671445,10,0
171,20.797616098710684,13.311777906230759,1.4395489440671445,10,0
172,20.939862687744736,13.311777906230759,1.4395489440671445,46.62583355700859,0
173,21.044195872278323,13.311777906230759,1.4395489440671445,10,0
174,21.16705411865032,13.311777906230759,1.4395489440671445,10,0
175,21.329945305905596,13.311777906230759,1.4395489440671445,10,0
176,21.479306959405157,13.311777906230759,1.4395489440671445,28.091921002220683,0
177,21.61713031166736,13.311777906230759,1.4395489440671445,29.21426784094127,0
178,21.742368994471587,13.311777906230759,1.4395489440671445,30.90357197987851,0
179,21.858477220934045,13.311777906230759,1.4395489440671445,33.191657991162536,0
180,21.967892100938204,13.311777906230759,1.7624964649166834,36.130767259379645,0
181,22.074750971273165,13.311777906230759,1.7624964649166834,39.799336182957816,0
182,22.182096140783347,13.311777906230759,1.7624964649166834,44.31207559421811,0
183,22.288971217694584,13.311777906230759,1.7624964649166834,49.837278905212784,0
184,22.3917000923478,13.311777906230759,1.7624964649166834,56.62691892268768,0
185,22.49052389327332,13.311777906230759,1.7624964649166834,65.07081177230668,0
186,22.585936690439464,13.311777906230759,1.7624964649166834,75.79948112894846,0
187,22.67826962117961,13.311777906230759,1.7624964649166834,89.89458165630276,0
188,22.76905814719359,13.311777906230759,1.7624964649166834,109.36463663850539,0
189,22.859558217017934,13.311777906230759,1.4395489440671445,138.379227676841,0
190,22.94951514607782,13.311777906230759,1.4395489440671445,187.18232880069866,0
191,23.041406728040464,13.311777906230759,1.4395489440671445,289.3177376682089,0
192,23.163373879041494,13.311777906230759,1.4395489440671445,10,0
193,23.282014075874933,13.311777906230759,1.4395489440671445,10,0
194,23.421558251378165,13.311777906230759,1.4395489440671445,23.442492166525543,0
195,23.609530096610392,13.311777906230759,1.4395489440671445,10,0
196,23.767351374338695,13.311777906230759,1.4395489440671445,10.947307106276702,0
197,23.905418405404635,13.311777906230759,1.4395489440671445,13.293133277753597,0
198,24.049264401304985,13.311777906230759,1.4395489440671445,24.35242569296053,0
199,24.1900503703906,13.311777906230759,1.4395489440671445,42.2458149493436,0
200,24.3247317516207,13.311777906230759,0.7755735368189278,72.96303730623961,0
201,24.45637063631175,13.311777906230759,0.7755735368189278,140.69951100892223,0
202,24.586801447834294,13.311777906230759,0.7755735368189278,543.4104613374916,0
203,24.708396704448113,13.311777906230759,0.7755735368189278,288.4577931224878,0
204,24.81578778847153,13.311777906230759,0.7755735368189278,97.00616330011377,0
205,24.908641743426074,13.311777906230759,0.7755735368189278,46.94599853620222,0
206,24.99288645615635,13.311777906230759,0.7755735368189278,23.4584816118807,0
207,25.091200988733455,13.311777906230759,0.7755735368189278,10.858671218652525,0
208,25.19004328441887,13.311777906230759,0.7755735368189278,10,0
209,25.299392240500957,13.311777906230759,0.7755735368189278,10,0
210,25.43106206645095,13.311777906230759,0.3755906181882904,10,0
211,25.595210746721293,13.311777906230759,0.3755906181882904,10,0
212,25.775788313830354,13.311777906230759,0.3755906181882904,49.15264120997888,0
213,25.947983049985112,13.311777906230759,0.3755906181882904,39.746314905573584,0
214,26.097758900556713,13.311777906230759,0.3755906181882904,11.241882872577762,0
215,26.233971576787404,13.311777906230759,0.3755906181882904,10,0
216,26.3314955559339,13.311777906230759,0.3755906181882904,10,0
217,26.436366973865567,13.515918881138177,0.3755906181882904,10,0
218,26.564651130475312,13.717022103146206,0.3755906181882904,14.971703819743727,0
219,26.717669172223673,13.915219278002617,0.3755906181882904,10.989943491995474,0
220,26.915943464042655,14.110632860775231,0.2701327986930902,10,0
221,27.129706355495138,14.329237032239554,0.2701327986930902,10,0
222,27.26694395652924,14.544555961617428,0.2701327986930902,10,0
223,27.41678248303984,14.75673345680326,0.2701327986930902,10,0
224,27.571018016039094,14.965903130437948,0.2701327986930902,17.3889970496891,0
225,27.708523242337726,15.17218938400678,0.2701327986930902,32.85113756083232,0
226,27.85547393430666,15.375708273074242,0.2701327986930902,10,0
227,28.024342006808787,15.576568270745625,0.2701327986930902,10,0
228,28.174371495896125,15.774870943615197,0.2701327986930902,10,0
229,28.30796619953113,15.970711552157926,0.2701327986930902,10,0
230,28.439557821921227,16.16417958563769,0.28159616475349375,10,0
231,28.594904249357256,16.35972979411821,0.28159616475349375,10,0
232,28.6992321332987,16.55297001134152,0.28159616475349375,10,0
233,28.8266494858115,16.743980215473993,0.28159616475349375,16.88685496278238,0
234,28.963344617134897,16.932835873414625,0.28159616475349375,37.45044163614368,0
235,29.10067568930432,17.11960828920481,0.28159616475349375,72.0715872836415,0
236,29.234422086757796,17.30436491858695,0.28159616475349375,131.90431391053335,0
237,29.366297990292118,17.487169653647083,0.28159616475349375,262.04211257193305,0
238,29.497024537915195,17.66808308094707,0.28159616475349375,1015.9912126111636,0
239,29.61850789048062,17.847162716103107,0.28159616475349375,544.0733441627335,0
240,29.724732883339236,18.024463217385243,0.33595388095608897,177.59222413490232,0
241,29.814325148826498,18.024463217385243,0.33595388095608897,81.30307609645962,0
242,29.885777830747386,18.024463217385243,0.33595388095608897,36.59863597753543,0
243,29.979303434553763,18.024463217385243,0.33595388095608897,13.751412696276695,0
244,30.177325637674137,18.024463217385243,0.33595388095608897,90.72246993354923,0
245,30.3358447781279,18.024463217385243,0.33595388095608897,77.69399066210673,0
246,30.455906182677193,18.024463217385243,0.33595388095608897,88.8551504253379,0
247,30.55182962029958,18.024463217385243,0.33595388095608897,744.6845905784531,0
248,30.63608100097086,18.024463217385243,0.33595388095608897,48.64476187519651,0
249,30.71871942147728,18.024463217385243,0.33595388095608897,20.81320704069086,0
250,30.819652549360775,18.024463217385243,0.38528962426175256,15.974089628629535,0
251,30.93405485470886,18.024463217385243,0.38528962426175256,18.21342392625365,0
252,31.05222640032399,18.024463217385243,0.38528962426175256,14.725096636938998,0
253,31.16355333627557,17.82141564559684,0.43923077730744825,14.343940510994813,0
254,31.27133128753678,17.594361125880315,0.43923077730744825,20.182041960220932,0
255,31.377870944737662,17.364337915470692,0.43923077730744825,58.314552632735534,0
256,31.487332900433643,17.13122643179459,0.43923077730744825,87.90363551347795,0
257,31.608014529359714,16.894898841726818,0.43923077730744825,36.5213696135454,0
258,31.747599143294124,16.65521824194888,0.43923077730744825,32.01584572590352,0
259,31.83315729890748,16.41203773154666,0.43923077730744825,36.04292223188218,0
260,31.943486183292052,16.213468258936658,0.5631524379715988,13.552799932704723,0
261,32.064269871401734,16.012436524944658,0.5631524379715988,27.05698856561926,0
262,32.19523280400563,15.808848596504964,0.5631524379715988,78.06575248755388,0
263,32.32863864043926,15.60260441173371,0.5631524379715988,300.91028993164866,0
264,32.45817694047662,15.393597205035848,0.5631524379715988,68.22806137519265,0
265,32.589902265424044,15.181712860962781,0.5631524379715988,43.558382745572295,0
266,32.726958737271495,14.966829185721268,0.5631524379715988,34.453644274830054,0
267,32.85048751076137,14.748815083131024,0.5631524379715988,20.799558078675012,0
268,32.960877395470504,14.52752961925146,0.5631524379715988,22.2647127909834,0
269,33.0611450816047,14.302820956722618,0.5631524379715988,32.149704288083605,0
270,33.15354511320263,14.206827995387945,1.078899210763428,135.07196112225773,0
271,33.24110733125982,14.110181999570864,1.078899210763428,43.863225226686644,0
272,33.34626159834469,14.012869457448343,1.078899210763428,18.77572748115296,0
273,33.481555317351784,13.914876384717314,1.078899210763428,13.472153650731453,0
274,33.58914950609593,13.816188301135684,1.078899210763428,13.783713990657303,0
275,33.66303283476396,13.716790205544207,1.078899210763428,10,0
276,33.73863931004434,13.61666654924723,1.078899210763428,39.786895651834605,0
277,33.863828639606886,13.515801207618564,1.078899210763428,10,0
278,34.08836446445581,13.41417744978567,1.078899210763428,13.982022159717218,0
279,34.3030353948565,13.311777906230759,1.078899210763428,51.19535541328254,0
280,34.380806385459486,13.311777906230759,1.5134182482582195,78.3277649646605,0
281,34.461285112457496,13.311777906230759,1.5134182482582195,115.96361258810471,0
282,34.54578155588106,13.311777906230759,1.5134182482582195,169.29682252626594,0
283,34.63576877439376,13.311777906230759,1.5134182482582195,247.48421882384278,0
284,34.73073326469526,13.311777906230759,1.5134182482582195,369.69971529765684,0
285,34.82697437805805,13.311777906230759,1.5134182482582195,584.1647219434842,0
286,34.922734983579524,13.311777906230759,1.5134182482582195,1056.7446130074625,0
287,35.017987390931324,13.311777906230759,1.5134182482582195,2988.890055752638,0
288,35.112629355571684,13.311777906230759,1.5134182482582195,5803.048170808948,0
289,35.20656283665528,14.514373289228194,1.5134182482582195,1644.2364882987015,0
290,35.301078491278986,14.514373289228194,1.6008103904046944,1002.7265233901194,0
291,35.39732857372404,13.311777906230759,1.6264628664945742,736.4735897241989,0
292,35.49484050350038,13.311777906230759,1.6264628664945742,586.7881520443822,0
293,35.59121894039077,13.311777906230759,1.6264628664945742,488.1738199295412,0
294,35.68565353143955,13.311777906230759,1.6264628664945742,416.42377187284575,0
295,35.77811417392156,13.311777906230759,1.6264628664945742,360.56586969532236,0
296,35.86854482201152,13.311777906230759,1.6264628664945742,314.9439831511665,0
297,35.957758353292114,13.311777906230759,1.6264628664945742,276.37499548953,0
298,36.046430713653926,13.311777906230759,1.6264628664945742,242.9517484500212,0
299,36.13426179295338,13.311777906230759,1.6264628664945742,213.47768635311434,0
300,36.219995686181704,13.311777906230759,-1.4395489440671445,187.17546858729187,0
301,36.30284684843789,13.311777906230759,-1.4395489440671445,163.52604003394669,0
302,36.382767590285674,13.311777906230759,-1.4395489440671445,142.17460075347148,0
303,36.459697163867204,13.311777906230759,-1.4395489440671445,122.8730192988963,0
304,36.53356776457524,13.311777906230759,-1.4395489440671445,105.44312624519182,0
305,36.60443107565974,13.311777906230759,-1.4395489440671445,89.75249684878385,0
306,36.744477197905276,13.311777906230759,-1.4395489440671445,10,0
307,36.894286650083494,13.311777906230759,-1.4395489440671445,129.42643043428404,0
308,37.04936302411404,13.311777906230759,-1.4395489440671445,10,0
309,37.18534892200487,13.311777906230759,-1.4395489440671445,10,0
310,37.331661608335146,13.311777906230759,-0.9595581386803407,23.488114324450542,0
311,37.47434196557011,13.311777906230759,-0.9595581386803407,291.40304897830254,0
312,37.6101133865813,13.311777906230759,-0.9595581386803407,26.864907592104153,0
313,37.7289396812752,13.311777906230759,-0.9595581386803407,15.659063616574105,0
314,37.84187724225384,13.311777906230759,-0.9595581386803407,16.549261218902174,0
315,37.95662712007839,13.311777906230759,-0.9595581386803407,21.20120664167631,0
316,38.07095900043955,13.311777906230759,-0.9595581386803407,28.27085037226378,0
317,38.18781811272324,13.311777906230759,-0.9595581386803407,39.10010594117573,0
318,38.310375095549894,13.436243556953695,-0.9595581386803407,56.50442312092766,0
319,38.416023203979854,13.311777906230759,-0.24326965350463686,87.5287345143352,0
320,38.57131732815471,13.311777906230759,1.4395489440671445,10,0
321,38.750540146356194,13.311777906230759,1.4395489440671445,23.49821541593219,0
322,38.935282790650724,13.311777906230759,1.4395489440671445,73.21523922472468,0
323,39.09487464749753,13.311777906230759,1.4395489440671445,247.9731240623309,0
324,39.22552119503048,13.311777906230759,1.4395489440671445,40.045137830669276,0
325,39.345541864001305,13.311777906230759,1.4395489440671445,14.356279429043182,0
326,39.451865790988904,13.311777906230759,1.4395489440671445,10,0
327,39.550016070405604,13.311777906230759,1.4395489440671445,10,0
328,39.74415338606124,13.311777906230759,1.4395489440671445,10,0
329,39.91679686432585,13.311777906230759,1.4395489440671445,13.613697348703928,0
330,40.0579001619631,13.311777906230759,1.4395489440671445,10.158085417179096,0
331,40.17654563765925,13.311777906230759,1.4395489440671445,11.805660023953994,0
332,40.276889188641405,13.311777906230759,1.4395489440671445,281.4655331343989,0
