Step,Time,Velocity (m/s),Ay (g),Radius (m),Body slip
333,40.38039354545187,13.311777906230759,1.4395489440671445,14.769839065384458,0
334,40.485976169423594,13.311777906230759,1.4395489440671445,19.28418737056074,0
335,40.591347086382,13.311777906230759,1.4395489440671445,25.30343091192466,0
336,40.69576660612444,13.311777906230759,1.4395489440671445,33.214680920344385,0
337,40.799004149691335,13.311777906230759,1.4395489440671445,43.59944987268841,0
338,40.90355915322329,13.311777906230759,1.4395489440671445,57.403091328079014,0
339,41.0116884665508,13.311777906230759,1.4395489440671445,76.30438340310505,0
340,41.12178546148355,13.311777906230759,1.4395489440671445,103.62147989830807,0
341,41.22912162320727,13.311777906230759,1.4395489440671445,146.9503257394841,0
342,41.33338268255825,13.311777906230759,1.4395489440671445,228.21712533214563,0
343,41.43468028156176,13.311777906230759,1.4395489440671445,446.91324823902323,0
344,41.5330561524001,13.311777906230759,1.4395489440671445,3876.8432160592524,0
345,41.62994158717448,13.311777906230759,1.4395489440671445,604.5587187431438,0
346,41.72646672542785,13.311777906230759,1.4395489440671445,278.77052600645834,0
347,41.821932455923694,13.311777906230759,1.4395489440671445,177.64395135930997,0
348,41.913990723342785,13.311777906230759,1.4395489440671445,126.98908263862916,0
349,42.002144403710474,13.311777906230759,1.4395489440671445,95.86121562235788,0
350,42.08644115422459,13.311777906230759,1.4395489440671445,74.45915020018838,0
351,42.16694174582828,13.311777906230759,1.4395489440671445,58.72156115338415,0
352,42.24424158971169,13.311777906230759,1.4395489440671445,46.67162897737062,0
353,42.34162460233159,13.311777906230759,1.4395489440671445,37.23464598172717,0
354,42.43616346617325,13.311777906230759,1.4395489440671445,78.50104723479643,0
355,42.52065547753283,13.311777906230759,1.4395489440671445,71.78366993171846,0
356,42.596763505335275,13.311777906230759,1.4395489440671445,71.54370885771675,0
357,42.66650177724057,13.311777906230759,1.4395489440671445,81.96887469385321,0
358,42.73166782858629,13.311777906230759,1.4395489440671445,123.1476787255873,0
359,42.79392522816149,13.311777906230759,1.4395489440671445,548.3332085479988,0
360,42.854878181543874,13.311777906230759,1.5533870732632995,172.07651378284712,0
361,42.91613023092947,13.311777906230759,1.5533870732632995,75.41461912328718,0
362,42.9793193327992,13.311777906230759,1.5533870732632995,52.83887971542101,0
363,43.046115035293035,13.311777906230759,1.5533870732632995,45.81068194394221,0
364,43.1181578110616,13.311777906230759,1.5533870732632995,45.56007228508666,0
365,43.196983553486696,13.311777906230759,1.5533870732632995,49.95733261171697,0
366,43.28401048790569,13.311777906230759,1.5533870732632995,58.763523229748074,0
367,43.37651800969762,13.311777906230759,1.5533870732632995,72.60662663781723,0
368,43.462557192878386,13.311777906230759,1.5533870732632995,209.23457074108558,0
369,43.542070392082906,13.311777906230759,1.4395489440671445,173.43344572907375,0
370,43.61600419584983,13.311777906230759,1.4395489440671445,146.63982047481628,0
371,43.68524452159677,13.311777906230759,1.4395489440671445,127.02778270978392,0
372,43.75062984754647,13.311777906230759,1.4395489440671445,113.29334516331758,0
373,43.81295774343865,13.311777906230759,1.4395489440671445,104.58565278580436,0
374,43.872988402719635,13.311777906230759,1.4395489440671445,100.48862947935812,0
375,43.93145123070434,13.311777906230759,1.4395489440671445,101.07052364808251,0
376,43.98904963267115,13.311777906230759,1.4395489440671445,107.04860474053623,0
377,44.046462261728166,13.311777906230759,1.4395489440671445,120.1894599272424,0
378,44.10447123746481,13.311777906230759,1.4395489440671445,144.27469015441477,0
379,44.16394195460755,13.311777906230759,0.23709982111870478,187.6718422273205,0
380,44.22553191041659,13.311777906230759,-1.4395489440671445,271.58547398996774,0
381,44.29521331986025,13.311777906230759,-1.4395489440671445,466.74107015011936,0
382,44.370973843456284,13.311777906230759,-1.4395489440671445,98.46814497462879,0
383,44.44622866548565,13.311777906230759,-1.4395489440671445,104.11617061612206,0
384,44.52096807862327,13.311777906230759,-1.4395489440671445,110.60082454702385,0
385,44.595174760011474,13.311777906230759,-1.4395489440671445,118.09012143011027,0
386,44.66882433596277,13.311777906230759,-1.4395489440671445,126.81582863126116,0
387,44.741885947446264,13.311777906230759,-1.4395489440671445,137.10471656206803,0
388,44.81432281288727,13.311777906230759,-1.4395489440671445,149.43013736071788,0
389,44.8860927863806,13.311777906230759,-1.4395489440671445,164.50119498209492,0
390,44.957148910895285,13.311777906230759,-1.4395489440671445,183.42585499899644,0
391,45.02743996744998,13.311777906230759,-1.4395489440671445,208.03097007225767,0
392,45.09691102258729,13.311777906230759,-1.4395489440671445,241.5489644422844,0
393,45.16550397781552,13.311777906230759,-1.4395489440671445,290.27699441690385,0
394,45.23315812606677,13.311777906230759,-1.4395489440671445,368.31188155518146,0
395,45.29981072170189,13.311777906230759,-1.4395489440671445,514.9877642820064,0
396,45.36539757224746,13.311777906230759,-1.4395489440671445,896.9303078099604,0
397,45.42985366196491,13.311777906230759,-1.4395489440671445,4499.603847055842,0
398,45.49311381962406,13.311777906230759,-1.4395489440671445,1331.8212711428814,0
399,45.55511344560004,13.311777906230759,-1.4395489440671445,548.8768306748989,0
400,45.615789316766296,13.311777906230759,-1.562974150840036,332.0109948829666,0
401,45.67508049176455,13.311777906230759,-1.562974150840036,230.0839077981939,0
402,45.732929344242464,13.311777906230759,-1.562974150840036,170.79200390758632,0
403,45.78928275769415,13.311777906230759,-1.562974150840036,132.01786148880493,0
404,45.84409352267018,13.311777906230759,-1.562974150840036,104.72879481239258,0
405,45.897321985231315,13.311777906230759,-1.562974150840036,84.54894244465751,0
406,45.948938004145546,13.311777906230759,-1.562974150840036,69.10149436892192,0
407,45.9989232823594,13.311777906230759,-1.562974150840036,56.98415500911808,0
408,46.04964129122928,13.311777906230759,-1.562974150840036,47.31570311197656,0
409,46.10503303628023,13.311777906230759,-1.4395489440671445,39.51384842899521,0
410,46.17059991621001,13.311777906230759,-1.4395489440671445,87.44300036369268,0
411,46.242051715318325,13.311777906230759,-1.4395489440671445,91.80545265328296,0
412,46.317525256114386,13.311777906230759,-1.4395489440671445,89.20972956775155,0
413,46.39527992960076,13.311777906230759,-1.4395489440671445,81.88499728158675,0
414,46.473704872907156,13.311777906230759,-1.4395489440671445,71.70014013451996,0
415,46.551330312162115,13.311777906230759,-1.4395489440671445,60.145849886414794,0
416,46.62686324002243,13.311777906230759,-1.4395489440671445,48.38020172427458,0
417,46.70736002477169,13.311777906230759,-1.4395489440671445,37.27356135881536,0
418,46.797905117657294,13.311777906230759,-1.4395489440671445,27.442419715127077,0
419,46.89903930051712,13.311777906230759,-1.4395489440671445,19.274231271139413,0
420,47.01971529071001,13.311777906230759,-1.2658701086177317,12.947977426853278,0
421,47.15765331764287,13.410839002691793,-1.2658701086177317,14.531705551995984,0
422,47.30273746009772,13.509173715939307,-1.2658701086177317,19.635784281383792,0
423,47.44534814475171,13.606797794438316,-1.2658701086177317,26.3627209056314,0
424,47.58051012405151,13.703726425685732,-1.2658701086177317,34.8229075564734,0
425,47.70844036055346,13.799974263792793,-1.2658701086177317,45.15636241418932,0
426,47.83270810489464,13.895555455347923,-1.2658701086177317,57.640217726982314,0
427,47.955519487214836,13.990483663689238,-1.2658701086177317,72.9490648976889,0
428,48.07221145917054,14.084772091704624,-1.2658701086177317,92.86460677635691,0
429,48.17809767902947,14.178433503267117,-1.2658701086177317,122.71172588773109,0
430,48.27289507542843,14.271480243404097,-0.887270507369986,183.92964463848296,0
431,48.356081992143096,14.435789063996983,-0.887270507369986,500.5995296264468,0
432,48.42779946604612,14.59824864367491,-0.887270507369986,286.79626333578153,0
433,48.487429154405426,14.758920049410722,-0.887270507369986,68.86098199467862,0
434,48.540849186350776,14.917861059389152,-0.887270507369986,23.196790769021373,0
435,48.63590397370162,15.07512640575795,-0.887270507369986,39.421614056567634,0
436,48.734414365243346,15.23076799481635,-0.887270507369986,236.3779199978096,0
437,48.83248222395947,15.384835107152222,-0.887270507369986,101.99158915738991,0
438,48.92750524061955,15.203635899509655,-0.8308582721787399,43.610330059718045,0
439,49.02665323374708,15.01835690079632,-0.8308582721787399,25.528673036987108,0
440,49.146544830287866,14.85652323735968,-0.8247608947693369,15.938711209075334,0
441,49.286165319886265,14.692907180157365,-0.8247608947693369,10.195291693645983,0
442,49.440840569369826,14.527448506438821,-0.8247608947693369,10,0
443,49.59187100755389,14.360083523773225,-0.8247608947693369,10,0
444,49.74363903215308,14.190744783564213,-0.8247608947693369,16.54361423910028,0
445,49.88199822764521,14.019360763414522,-0.8247608947693369,72.59671909353546,0
446,50.02482364435792,13.84585551409801,-0.8247608947693369,10.331031846185418,0
447,50.170622173897215,13.67014826619631,-0.8247608947693369,10,0
448,50.31715554984544,13.492152990620204,-0.8247608947693369,10,0
449,50.470391748571544,13.311777906230759,-0.8247608947693369,11.23471863489772,0
450,50.61770492801916,13.311777906230759,-1.4395489440671445,39.328044783083975,0
451,50.74772321796178,13.311777906230759,-1.4395489440671445,35.31072459905964,0
452,50.890094749438816,13.311777906230759,-1.4395489440671445,10.80210255228998,0
453,51.03723285309346,13.311777906230759,-1.4395489440671445,10,0
454,51.18452232091062,13.311777906230759,-1.4395489440671445,10,0
455,51.33243205232359,13.311777906230759,-1.4395489440671445,13.227003793790116,0
456,51.470464504669636,13.311777906230759,-1.4395489440671445,147.4498375911051,0
457,51.596951759342076,13.311777906230759,-1.4395489440671445,17.066403721753122,0
458,51.7480145516775,13.311777906230759,-1.4395489440671445,10,0
459,51.8898236715781,13.311777906230759,-1.4395489440671445,10,0
460,52.03980758323948,13.311777906230759,-1.4395489440671445,10,0
461,52.18886624704226,13.311777906230759,-1.4395489440671445,21.079935697435687,0
462,52.32353590681738,13.311777906230759,-1.4395489440671445,198.34566167257344,0
463,52.44555081791056,13.311777906230759,-1.4395489440671445,17.20858959504928,0
464,52.59115279254132,13.311777906230759,-1.4395489440671445,10,0
465,52.736093849999506,13.311777906230759,-1.4395489440671445,10,0
466,52.885805241407695,13.311777906230759,-1.4395489440671445,10,0
467,53.03682576825946,13.311777906230759,-1.4395489440671445,15.494524836702674,0
468,53.172540821041,13.311777906230759,-1.4395489440671445,47.24363967013041,0
469,53.31855344904518,13.311777906230759,-1.4395489440671445,10,0
470,53.464231029259395,13.311777906230759,-1.4395489440671445,10,0
471,53.609907123338445,13.311777906230759,-1.4395489440671445,10,0
472,53.760919111940595,13.311777906230759,-1.4395489440671445,11.528185034566151,0
473,53.907049671349945,13.311777906230759,-1.4395489440671445,31.715964134806732,0
474,54.03794183232222,13.311777906230759,-1.4395489440671445,69.12011788911836,0
475,54.16177052140398,13.311777906230759,-1.4395489440671445,15.808638286266268,0
476,54.33384434774169,13.311777906230759,-1.4395489440671445,10,0
477,54.51704806379716,13.311777906230759,-1.4395489440671445,10,0
478,54.690479906318075,13.311777906230759,-1.4395489440671445,10,0
479,54.85393718014071,13.311777906230759,-1.4395489440671445,13.247068554920402,0
480,54.995930007322215,13.311777906230759,-1.827050774575343,26.315941235350284,0
481,55.109409106366755,13.311777906230759,-1.827050774575343,139.2068679366486,0
482,55.2193573054859,13.311777906230759,-1.827050774575343,10.150205462626372,0
483,55.32522425011108,13.311777906230759,-1.827050774575343,10,0
484,55.478470376069225,13.311777906230759,-1.827050774575343,35.98748240762443,0
485,55.5977040213217,13.311777906230759,-1.827050774575343,40.66408431578206,0
486,55.69579585301466,13.311777906230759,-1.827050774575343,109.92194737169113,0
487,55.78160485743655,13.311777906230759,-1.827050774575343,46.15141498969766,0
488,55.87305081072141,13.311777906230759,-1.827050774575343,16.56997280677465,0
489,55.98656149087435,13.311777906230759,-1.4395489440671445,11.573434843096448,0
490,56.11588669815798,13.311777906230759,-1.4395489440671445,11.9293812250295,0
491,56.26587302357991,13.311777906230759,-1.4395489440671445,16.232272043369715,0
492,56.435057482113244,13.311777906230759,-1.4395489440671445,26.118661249265003,0
493,56.59863939005776,13.311777906230759,-1.4395489440671445,45.49452272133185,0
494,56.70842504772397,13.311777906230759,-1.4395489440671445,18.00776861721997,0
495,56.81585190768653,13.311777906230759,-1.4395489440671445,19.177475537214065,0
496,56.920468191834466,13.311777906230759,-1.4395489440671445,21.51625986717437,0
497,57.02423343922029,13.311777906230759,-1.4395489440671445,25.33548438342085,0
498,57.12920628542883,13.311777906230759,-1.4395489440671445,31.27318546546605,0
499,57.23465109295806,13.311777906230759,-1.4395489440671445,40.68776721577893,0
500,57.33680386020532,13.311777906230759,-0.1336885476072861,56.8896197315486,0
501,57.43570165226751,13.595080403403168,-0.1336885476072861,90.31642878273318,0
502,57.53173586775689,13.872598578679494,-0.1336885476072861,198.9018768377583,0
503,57.62518712761424,14.14467290096748,-0.1336885476072861,1539.7314666596308,0
504,57.71774512040257,14.411611694239728,-0.1336885476072861,164.79738355070717,0
505,57.81088018186897,14.673695232480833,-0.1336885476072861,88.3278187132089,0
506,57.90441583043533,14.931179187388858,-0.1336885476072861,60.742197173576095,0
507,57.99667557682939,15.184297549643107,-0.1336885476072861,46.54628598334885,0
508,58.08767243326531,15.433265118771242,-0.1336885476072861,38.032941931579735,0
509,58.17833158589215,15.678279637015809,-0.1336885476072861,32.570506674355734,0
510,58.27517364932346,15.919523627503683,0.2674026385604364,29.0401079256238,0
511,58.36465746600565,16.15177065089,0.2674026385604364,26.9095055320177,0
512,58.4248140669296,16.300950036267327,0.3169431237695151,59.5942586367353,0
513,58.492123667329196,16.001061394554274,0.3169431237695151,63.70993649098496,0
514,58.56605511539654,15.695443906424133,0.3169431237695151,66.49458215885933,0
515,58.64599354904172,15.383756143644431,0.3169431237695151,68.14424347470039,0
516,58.729725177578736,15.065621353084948,0.3169431237695151,68.83454007339706,0
517,58.81723800570108,14.740622117873468,0.3169431237695151,68.7249240611847,0
518,58.90927051690746,14.40829393402813,0.3169431237695151,67.9609938862175,0
519,59.00535861959111,14.06811742049245,0.3169431237695151,66.67588096444562,0
520,59.103183876704435,13.994323066285421,1.1833544867164356,64.99117931320878,0
521,59.20154359501555,13.920137514061174,1.1833544867164356,63.017652466276274,0
522,59.30031363279133,13.8455544756134,1.1833544867164356,60.855844236706496,0
523,59.39940028299607,13.77056749244501,1.1833544867164356,58.596668249937046,0
524,59.49875409626491,13.69516992924105,1.1833544867164356,56.322025442843845,0
525,59.59928954952259,13.619354967016365,1.1833544867164356,54.10548543770596,0
526,59.649780632347365,13.543115595918037,1.1833544867164356,52.01306034440337,0
527,59.747276548368454,13.46644460766105,1.1833544867164356,10,0
528,59.87375333572851,13.38933458757411,1.1833544867164356,14.487245848311456,0
529,60.015174469858366,13.311777906230759,1.1833544867164356,32.608422023835885,0
530,60.158541361550405,13.311777906230759,1.4581766002160672,61.26741623449085,0
531,60.29921843676006,13.311777906230759,1.4581766002160672,103.07999217804553,0
532,60.4400211204907,13.311777906230759,1.4581766002160672,163.12342255370027,0
533,60.58278504476914,13.311777906230759,1.4581766002160672,255.35322904401673,0
534,60.716966199505485,13.311777906230759,1.4581766002160672,433.3350629078365,0
535,60.837990524596286,13.311777906230759,1.4581766002160672,1152.5567690603566,0
536,60.9449368514671,13.311777906230759,1.4581766002160672,1232.6423070906385,0
537,61.03644931132639,13.311777906230759,1.4581766002160672,293.7974726626312,0
538,61.111818965080616,13.311777906230759,1.4581766002160672,115.84102521639888,0
539,61.169236897642534,13.600067682710757,1.4581766002160672,44.14074268045033,0
540,61.31373287936367,13.600067682710757,1.6572873471112162,12.575386736095268,0
541,61.47840191973732,13.311777906230759,1.589343082384336,23.569579772355958,0
542,61.609344729035016,13.311777906230759,1.589343082384336,18.45379060122746,0
543,61.71848942199902,13.311777906230759,1.589343082384336,19.34011199280297,0
544,61.81516683266621,13.311777906230759,1.589343082384336,40.9110997429433,0
545,61.90641121041285,13.311777906230759,1.589343082384336,46.16988791121375,0
546,62.01518024246365,13.311777906230759,1.589343082384336,15.943015942419576,0
547,62.151850992903555,13.311777906230759,1.589343082384336,13.244743976669856,0
548,62.28879051717595,13.311777906230759,1.589343082384336,16.223005615452603,0
549,62.40026373143923,13.311777906230759,1.589343082384336,15.39686876554907,0
550,62.515051557576705,13.311777906230759,1.4395489440671445,22.05522648599606,0
551,62.62858922731003,13.311777906230759,1.4395489440671445,32.11742321154586,0
552,62.739773196339584,13.311777906230759,1.4395489440671445,48.10768345678695,0
553,62.85106337007706,13.311777906230759,1.4395489440671445,77.06972790325746,0
554,62.9645597990701,13.311777906230759,1.4395489440671445,148.67189738544124,0
555,63.0774868670738,13.311777906230759,1.4395489440671445,754.2007627277404,0
556,63.18472426521003,13.311777906230759,1.4395489440671445,264.3245039226341,0
557,63.28610830183958,13.311777906230759,1.4395489440671445,109.96744776809238,0
558,63.381745485244,13.311777906230759,1.4395489440671445,66.18592291687632,0
559,63.47294125966208,13.311777906230759,1.4395489440671445,44.62133685295174,0
560,63.56060210520539,13.311777906230759,0.41932353659480287,31.53866538186387,0
561,63.66767887704498,13.504465453923633,0.41932353659480287,22.821463029427665,0
562,63.777978381933956,13.694442061202066,0.41932353659480287,32.0293956921746,0
563,63.88516066681908,13.881819028463948,0.41932353659480287,41.93101713664272,0
564,63.98847987157984,14.06670024243167,0.41932353659480287,57.027062355309845,0
565,64.08730148102161,14.249182849617402,0.41932353659480287,84.02828830748436,0
566,64.18240657633066,14.096398921347424,0.061238800660783056,153.86855668091997,0
567,64.27254639386396,13.83980197503253,0.061238800660783056,1256.2690473277312,0
568,64.3562617854583,13.578356854438017,0.061238800660783056,168.68667251800716,0
569,64.43319247697902,13.311777906230759,0.061238800660783056,67.68961142373126,0
570,64.50323041311168,13.311777906230759,-1.4395489440671445,36.244383697261924,0
571,64.58627883571413,13.311777906230759,-1.4395489440671445,20.98102344577133,0
572,64.7255292983964,13.311777906230759,-1.4395489440671445,12.387493711996699,0
573,64.85509108033102,13.311777906230759,-1.4395489440671445,11.824959675212,0
574,64.96946068862587,13.311777906230759,-1.4395489440671445,11.928185422930618,0
575,65.0846402070326,13.311777906230759,-1.4395489440671445,49.96782626631239,0
576,65.21236907655171,13.311777906230759,-1.4395489440671445,19.607527074462254,0
577,65.36677228673162,13.311777906230759,-1.4395489440671445,14.201322767510613,0
578,65.50413825556983,13.311777906230759,-1.4395489440671445,19.362413086664144,0
579,65.57347039491984,13.311777906230759,-1.4395489440671445,29.480953615796246,0
580,65.65227153574797,13.311777906230759,1.4395489440671445,59.884695527655744,0
581,65.73809243643029,13.311777906230759,1.4395489440671445,107.9075689029655,0
582,65.83132316491702,13.311777906230759,1.4395489440671445,181.18886050437814,0
583,65.93295889872681,13.311777906230759,1.4395489440671445,293.8744887804463,0
584,66.04141543319308,13.311777906230759,1.4395489440671445,477.1593366894347,0
585,66.1510300941477,13.311777906230759,1.4395489440671445,817.846084165037,0
586,66.25997048283993,13.311777906230759,1.4395489440671445,1682.2891377796043,0
587,66.36771659417437,13.311777906230759,1.4395489440671445,9391.726155780658,0
588,66.47377482263047,13.311777906230759,1.4395489440671445,3289.932528994203,0
589,66.57941736056537,13.311777906230759,1.4395489440671445,1473.1966071188303,0
590,66.68565850842691,13.311777906230759,1.4395489440671445,952.4253994315113,0
591,66.7909772392199,13.311777906230759,1.4395489440671445,691.5681084058101,0
592,66.89217065266848,13.311777906230759,1.4395489440671445,527.0803438203889,0
593,66.98863611483549,13.311777906230759,1.4395489440671445,409.6558503690155,0
594,67.08005109276566,13.311777906230759,1.4395489440671445,319.60087760636975,0
595,67.16606526920069,13.311777906230759,1.4395489440671445,247.68103044456223,0
596,67.24700741079127,13.311777906230759,1.4395489440671445,189.08511699954687,0
597,67.32294417939622,13.311777906230759,1.4395489440671445,141.09304411809566,0
598,67.39310406968167,13.311777906230759,1.4395489440671445,102.03738933778271,0
599,67.45659046870772,13.311777906230759,1.4395489440671445,70.78882006522831,0
600,67.5659210301204,13.311777906230759,1.4615428431441102,46.478384747848985,0
601,67.6689116699315,13.311777906230759,1.4615428431441102,59.55843947165327,0
602,67.76080427227238,13.311777906230759,1.4615428431441102,54.669989118338584,0
603,67.84328972408757,13.311777906230759,1.4615428431441102,52.778752152463206,0
604,67.91774198503872,13.311777906230759,1.4615428431441102,55.05763819612596,0
605,67.98528840894477,13.311777906230759,1.4615428431441102,65.76881605200705,0
606,68.04689375572227,13.311777906230759,1.4615428431441102,108.25371658606136,0
607,68.1034581251563,13.311777906230759,1.4615428431441102,1712.4918077210411,0
608,68.15593477208841,13.311777906230759,1.4615428431441102,67.14157362705232,0
609,68.21821993025557,13.311777906230759,1.4395489440671445,29.749295854626016,0
610,68.33632399567327,13.311777906230759,1.4395489440671445,18.162849896197336,0
611,68.49792278290755,13.311777906230759,1.4395489440671445,11.972477000979863,0
612,68.63037698479508,13.311777906230759,1.4395489440671445,12.52270208121721,0
613,68.74904975491864,13.311777906230759,1.4395489440671445,182.98022760445465,0
614,68.87995860182633,13.311777906230759,1.4395489440671445,10,0
615,69.02572996666953,13.311777906230759,1.4395489440671445,10,0
616,69.1758103783281,13.311777906230759,1.4395489440671445,10,0
617,69.3228789510072,13.311777906230759,1.4395489440671445,21.23153545558694,0
618,69.45431233191175,13.311777906230759,1.4395489440671445,33.427289172033454,0
619,69.60185883567877,13.311777906230759,1.4395489440671445,10,0
620,69.74878338129034,13.311777906230759,1.4395489440671445,10,0
621,69.90030046574421,13.311777906230759,1.4395489440671445,10,0
622,70.04666211155642,13.311777906230759,1.4395489440671445,28.106468671073007,0
623,70.17657812597949,13.311777906230759,1.4395489440671445,22.218832136792823,0
624,70.32331917340687,13.311777906230759,1.4395489440671445,10,0
625,70.46304173189898,13.311777906230759,1.4395489440671445,10,0
626,70.60343141655497,13.311777906230759,1.4395489440671445,10,0
627,70.7431987717749,13.311777906230759,1.4395489440671445,32.99220422747397,0
628,70.87979702394415,13.311777906230759,1.4395489440671445,17.41159663430581,0
629,71.04093358341865,13.311777906230759,1.4395489440671445,10,0
630,71.16837775954033,13.311777906230759,1.1061915995900002,10,0
631,71.30253587579554,13.45432012979464,1.1061915995900002,11.317461738452002,0
632,71.43820219459225,13.595367934895368,1.1061915995900002,25.935078201805553,0
633,71.5680919248676,13.734967361277748,1.1061915995900002,825.9760664814345,0
634,71.69325886932698,13.87316213217264,1.1061915995900002,37.26037797911101,0
635,71.8185732587805,14.009993814264615,1.1061915995900002,20.725406518519442,0
636,71.95809918512518,14.145501963730966,1.1061915995900002,16.0437530346314,0
637,72.07906917544358,14.279724259806297,1.1061915995900002,11.939049536431922,0
638,72.20289475918455,14.412696627150812,1.1061915995900002,17.373908775557453,0
639,72.32437928785588,14.544453348148505,1.1061915995900002,26.970658859639887,0
640,72.44175813905159,14.675027166129953,0.9683709550512187,46.201950685787715,0
641,72.55464401118986,14.859943634820045,0.9683709550512187,103.17381791648265,0
642,72.66613827981574,15.042587122347186,0.9683709550512187,4683.26506307733,0
643,72.77865764766788,15.22303944147758,0.9683709550512187,108.69702683386164,0
644,72.8897843820203,15.401377611764431,0.9683709550512187,55.14622679802873,0
645,72.99560115092301,15.577674243722498,0.9683709550512187,36.143725068850344,0
646,73.09744215472594,15.75199788429747,0.9683709550512187,26.18904980504879,0
647,73.20567691519148,15.924413328292149,0.9683709550512187,20.170593926069078,0
648,73.31172705832314,16.094981899761965,0.9683709550512187,21.178757662868783,0
649,73.41660978322368,16.263761706845127,0.9683709550512187,27.974659897702335,0
650,73.51915046569188,16.430807873029813,0.9343273174066037,39.57457130698362,0
651,73.61884948207539,16.622812220446463,0.9343273174066037,62.91991140984688,0
652,73.71537514627646,16.812623973432284,0.9343273174066037,135.93884686317642,0
653,73.80852389810009,17.00031657434166,0.9343273174066037,1312.7978120584523,0
654,73.89951262159776,17.1859594548469,0.9343273174066037,111.98437191478685,0
655,73.98935556532528,17.36961833603281,0.9343273174066037,56.774369961711805,0
656,74.07769537067985,17.551355500224275,0.9343273174066037,36.742639452728675,0
657,74.17029697080089,17.731230037734512,0.9343273174066037,26.34707054722264,0
658,74.2801774633353,17.90929807130543,0.9343273174066037,20.155861728345894,0
659,74.4078655977632,18.085612960656604,0.9343273174066037,23.631466419997093,0
660,74.54675656767853,18.260225489256037,0.9285129779746508,40.39826181682285,0
